"PCB.cir","Reference Designator","LMS-Number","SAP-Number","Usage","Status","Value","Parttype","Ex component","Cluster test","Package_tech","VariantenManagment","Package Name","Description"
"1.cmp1186","R95","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1187","R96","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1188","R97","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1189","R98","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1190","R99","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1191","R100","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1192","R101","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1193","R102","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1194","R103","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1195","R104","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1196","R105","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1197","R106","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1198","R107","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1199","R108","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1200","R109","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1201","R110","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1202","R111","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1203","R112","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1204","R113","LMS-000796","LMS-000796","green","pre","10R","","","","S","","SMD_0603_H0.6","R Chip 10R0 +-5%  0,1  W TK 200     0603"
"1.cmp1205","R114","LMS-000045","50092700","green","","10K","","","","S","","SMD_0603_H0.6","SMD-R-CHIP  10K  0,1W  1%  50ppm 603   *"
"1.cmp1330","R115","LMS-000061","50092714","green","","100K","","","","S","","SMD_0603_H0.6","SMD-R-CHIP 100K  0,1W  1%  50ppm 603   *"
"2.cmp816","R116","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp837","R117","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp864","R118","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp885","R119","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp841","R120","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp828","R121","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp876","R122","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp889","R123","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp846","R124","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp824","R125","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp872","R126","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp894","R127","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp818","R128","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp819","R129","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp867","R130","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp866","R131","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp826","R132","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp830","R133","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp874","R134","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp878","R135","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp845","R136","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp834","R137","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp882","R138","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp893","R139","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp852","R140","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp825","R141","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp873","R142","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp900","R143","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp817","R144","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp807","R145","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp865","R146","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp855","R147","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp821","R148","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp840","R149","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp869","R150","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp888","R151","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp811","R152","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp842","R153","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp859","R154","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp890","R155","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp833","R156","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp820","R157","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp868","R158","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp881","R159","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp813","R160","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp851","R161","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp861","R162","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp899","R163","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp829","R164","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp810","R165","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp877","R166","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp858","R167","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp809","R168","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp838","R169","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp857","R170","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp886","R171","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp839","R172","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp812","R173","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp887","R174","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp860","R175","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp808","R176","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp827","R177","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp875","R178","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp856","R179","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp783","R180","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp711","R181","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp712","R182","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp713","R183","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp714","R184","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp715","R185","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp716","R186","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp796","R187","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp801","R188","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp774","R189","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp806","R190","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp775","R191","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp795","R192","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp800","R193","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp720","R194","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp719","R195","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp802","R196","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp788","R197","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp721","R198","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp717","R199","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp805","R200","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp784","R201","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp722","R202","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp718","R203","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp766","R204","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp799","R205","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp725","R206","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp726","R207","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp787","R208","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp767","R209","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp723","R210","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp727","R211","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp789","R212","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp768","R213","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp724","R214","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp728","R215","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp780","R216","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp793","R217","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp732","R218","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp731","R219","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp776","R220","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp798","R221","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp733","R222","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp729","R223","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp771","R224","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp770","R225","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp730","R226","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp734","R227","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp782","R228","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp778","R229","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp737","R230","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp738","R231","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp797","R232","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp786","R233","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp739","R234","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp735","R235","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp777","R236","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp804","R237","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
"2.cmp740","R238","LMS-000027","50092685","green","","1K","","","","S","","SMD_0603_H0.6","SMD-R-Chip   1K  0,1W  1%  50ppm 603  *"
